31-03-2017,278.73,279.68,276.32,278.3,3293797,N/A,6.163
19-08-2014,258.87,259.33,251.62,256.76,5340136,N/A,13.0938
18-08-2014,263.25,267.26,259.75,259.94,5849231,N/A,13.2559
15-08-2014,261.48,262.09,258.5,262.01,3862100,N/A,13.3615
14-08-2014,262.49,263,258.54,261.38,4126634,N/A,13.3294
13-08-2014,262.01,265.64,259.61,260.31,6932628,N/A,13.2748
12-08-2014,258.08,260.3,254.58,259.96,6390412,N/A,13.257
11-08-2014,255.48,263.74,255,259.32,8101276,N/A,13.2243
08-08-2014,251.16,251.76,246.5,248.13,5099061,N/A,12.6537
07-08-2014,250.12,256.688,249.12,252.39,7478926,N/A,12.8709
06-08-2014,238.9,251.42,238.58,248.93,9249265,N/A,12.6945
05-08-2014,237.47,242.99,235.69,238.49,5388581,N/A,12.1621
04-08-2014,234.38,240.5,233.27,238.52,5967406,N/A,12.1636
01-08-2014,226.09,237.5,226,233.27,11898133,N/A,11.8959
31-07-2014,229.26,231.4,221.5,223.3,7749058,N/A,13.3048
30-07-2014,221.92,229.6,221.04,228.92,4927823,N/A,13.6396
29-07-2014,226.61,228.3,224.86,225.01,3387187,N/A,13.4067
28-07-2014,224.25,232,221.402,224.82,6517611,N/A,13.3954
25-07-2014,222.72,226.97,221.75,223.57,3090383,N/A,13.3209
24-07-2014,223.25,225.1,220.8,223.54,3248410,N/A,13.3191
23-07-2014,220.01,224.75,219.43,222.49,3088731,N/A,13.2565
22-07-2014,222.19,223.3,219.111,219.58,2732485,N/A,13.0831
21-07-2014,217.25,223.21,216.72,220.54,3825251,N/A,13.1403
18-07-2014,215.95,221.21,215.93,220.02,4260618,N/A,13.1094
17-07-2014,216.16,220.55,213.6,215.4,4650956,N/A,12.8341
16-07-2014,221.82,224.8,216.82,217.16,4051097,N/A,12.939
15-07-2014,226.73,227.65,218.1,219.58,5732031,N/A,13.0831
14-07-2014,219.99,228.79,215.45,226.7,7208573,N/A,13.5074
11-07-2014,220.61,221.6,217.6,218.13,3307113,N/A,12.9967
10-07-2014,217.18,222.22,216.04,219.46,4865246,N/A,13.076
09-07-2014,221.27,224.22,219.21,223.06,4117729,N/A,13.2905
08-07-2014,218.65,220.96,214.27,219.07,7846165,N/A,13.0528
07-07-2014,227.5,229.78,220.4,222.66,5901080,N/A,13.2667
04-07-2014,0,0,0,229.25,0,N/A,N/A
03-07-2014,231.29,231.898,224,229.25,5166716,N/A,13.6593
02-07-2014,240.66,242.33,227.07,229.425,8035072,N/A,13.6697
01-07-2014,242.46,243.44,238.7,239.72,4341242,N/A,14.2831
30-06-2014,239.55,244.49,239,240.06,4833602,N/A,14.3034
27-06-2014,234.69,240,234.5,239.06,5638787,N/A,14.2438
26-06-2014,237.17,240.4,234.211,235.6,5122972,N/A,14.0377
25-06-2014,233.05,237.55,230.24,236.891,5803257,N/A,14.1146
24-06-2014,238.97,241.88,231.628,232.5,8081109,N/A,13.8529
23-06-2014,229.51,238.99,228.22,237.22,7800189,N/A,14.1342
20-06-2014,228.52,231.29,226.2,229.59,4908077,N/A,13.6796
19-06-2014,228.88,235.31,227,227.79,8801907,N/A,13.5723
18-06-2014,231.5,231.71,226.12,227.12,6947053,N/A,13.5324
17-06-2014,224.11,235.54,222.85,231.67,13304907,N/A,13.8035
16-06-2014,206.76,225.49,206.26,224.61,13246352,N/A,13.3828
13-06-2014,204.78,206.79,201.584,206.42,3546789,N/A,12.299
12-06-2014,205.1,209.88,202.71,203.52,5997144,N/A,12.1262
11-06-2014,201.5,205,199.251,204.47,3980491,N/A,12.1828
10-06-2014,204.43,206.97,201.55,202.3,3522336,N/A,12.0536
09-06-2014,207.95,209.99,204.2,205.31,2813066,N/A,12.2329
06-06-2014,209.75,210.81,207.18,208.171,3074900,N/A,12.4034
05-06-2014,204.47,209.2,204.05,206.9,4059285,N/A,12.3276
04-06-2014,204.35,206.26,200.396,203.99,3434502,N/A,12.1543
03-06-2014,203.49,208,202.59,204.94,3866182,N/A,12.2109
02-06-2014,207.33,209.35,201.67,204.7,4668115,N/A,12.1966
30-05-2014,210.3,214.8,207.02,207.77,5586068,N/A,12.3795
29-05-2014,210.57,212.49,207.72,210.24,3694596,N/A,12.5266
28-05-2014,210.02,212.77,205.26,210.24,5496278,N/A,12.5266
27-05-2014,208.52,213.87,207.7,211.56,5346788,N/A,12.6053
26-05-2014,0,0,0,207.3,0,N/A,N/A
23-05-2014,204.53,207.76,202.5,207.3,4010931,N/A,12.3515
22-05-2014,200.35,206.88,199.56,204.88,6216255,N/A,12.2073
21-05-2014,196.18,199.87,194.79,199.45,5290755,N/A,11.8837
20-05-2014,196.94,199.33,193.07,195.3,5553877,N/A,11.6365
19-05-2014,190.72,196.89,190,196.09,4571660,N/A,11.6835
16-05-2014,188.95,192.04,187.72,191.56,4489312,N/A,11.4136
15-05-2014,189.98,192.66,185.3,188.59,6046139,N/A,11.2367
14-05-2014,188.95,193.48,187.1,190.62,5414945,N/A,11.3576
13-05-2014,183.76,191.34,183,190.16,7097242,N/A,11.3302
12-05-2014,183.87,187.19,179.88,184.67,7004330,N/A,11.0031
09-05-2014,179.86,183.4,177.22,182.26,8495159,N/A,10.8595
08-05-2014,182,194.4,178,178.59,20056592,N/A,10.6409
07-05-2014,209.64,210.2,197.25,201.35,10179291,N/A,12.28
06-05-2014,216.6,218.66,206.85,207.28,5636725,N/A,12.6417
05-05-2014,209.48,217.69,208.52,216.61,5152343,N/A,13.2107
02-05-2014,208.6,211.36,206.52,210.91,4091394,N/A,12.863
01-05-2014,207.08,214.02,205.69,207.73,5444670,N/A,12.6691
30-04-2014,203.6,208.16,201.28,207.89,4443453,N/A,12.6789
29-04-2014,198.21,207.149,195.53,206.92,5787369,N/A,12.6197
28-04-2014,200,203.79,190.5,198.51,7041983,N/A,12.1068
25-04-2014,202,206.7,197.65,199.85,6996658,N/A,12.1885
24-04-2014,210.81,212.8,203.2,207.86,5504768,N/A,12.677
23-04-2014,216.33,216.74,207,207.99,7295609,N/A,12.685
22-04-2014,206.36,219.33,205.01,218.64,9809333,N/A,13.3345
21-04-2014,197.08,206.2,194,204.38,5266490,N/A,12.4648
18-04-2014,0,0,0,198.12,0,N/A,N/A
17-04-2014,199.61,202.29,194.08,198.12,5929506,N/A,12.083
16-04-2014,197,199.99,190.82,199.11,7205319,N/A,12.1434
15-04-2014,199.09,199.29,184.32,193.91,13667071,N/A,11.8262
14-04-2014,207.6,208.44,194.41,198.09,7703031,N/A,12.0812
11-04-2014,200.61,207,198.6,203.78,9071300,N/A,12.4282
10-04-2014,216.82,217.5,203.79,204.19,7211492,N/A,12.4532
09-04-2014,216.76,218.45,210.89,216.93,5157923,N/A,13.2302
08-04-2014,210.05,216.49,206.42,215.46,6889296,N/A,13.1405
07-04-2014,205.81,216.2,203.51,207.52,9855478,N/A,12.6563
04-04-2014,226.01,228.27,211.25,212.225,11345618,N/A,12.9432
03-04-2014,230.3,235.73,222,225.4,10923734,N/A,13.7468
02-04-2014,220,230.89,218.05,230.29,10782251,N/A,14.045
01-04-2014,209.02,218.16,208.58,216.97,7371422,N/A,13.2326
31-03-2014,216.5,216.75,206.39,208.45,8380023,N/A,12.713
28-03-2014,212.8,216.72,210.27,212.37,9684761,N/A,12.9521
27-03-2014,212.37,213.6,203,207.32,9505307,N/A,12.6441
26-03-2014,221.95,222.6,211.35,212.96,6907306,N/A,12.9881
25-03-2014,224.14,227.05,217.9,220.44,7865375,N/A,13.4443
24-03-2014,229.75,229.9,210.27,220.17,11332947,N/A,13.4278
21-03-2014,236.02,236.2,227.5,228.89,8227311,N/A,13.9596
20-03-2014,236.16,239.25,233.36,234.91,3815358,N/A,14.3268
19-03-2014,241.39,241.55,233.51,235.84,5071327,N/A,14.3835
18-03-2014,236.95,241.5,235.02,240.04,6242349,N/A,14.6396
17-03-2014,234.95,237.93,230.5,233.98,5912592,N/A,14.27
14-03-2014,235.29,236.936,228.32,230.97,8289733,N/A,14.0865
13-03-2014,243.79,244.19,234,237.79,6236325,N/A,14.5024
12-03-2014,231.5,247.5,231.11,241.49,9763911,N/A,14.7281
11-03-2014,236.5,244.6,232.426,234.41,8836349,N/A,14.2963
10-03-2014,242.7,243,236.06,238.84,7745751,N/A,14.5665
07-03-2014,252.94,254.85,244.41,246.21,7818465,N/A,15.0159
06-03-2014,254.14,257.5,249.45,252.94,7374719,N/A,15.4264
05-03-2014,256.72,256.99,251.8,252.66,5946736,N/A,15.4093
04-03-2014,258.48,260,252.83,254.84,8765392,N/A,15.5423
03-03-2014,237.26,251.65,234.99,250.56,13109303,N/A,15.2812
28-02-2014,249.65,252.68,242.55,244.81,14612693,N/A,14.9306
27-02-2014,261.25,261.9,248.33,252.54,17970708,N/A,15.402
26-02-2014,258.58,265,247.5,253,24771194,N/A,15.43
25-02-2014,230,259.2,228.45,248,32797000,N/A,15.1251
24-02-2014,208.76,218.36,208.32,217.65,8303133,N/A,13.2741
21-02-2014,211.64,213.98,209.19,209.6,7828981,N/A,12.7832
20-02-2014,215.01,215.21,206.27,209.97,18022262,N/A,12.8057
19-02-2014,203.7,203.7,193.41,193.64,16419899,N/A,13.7453
18-02-2014,205.244,206,201.36,203.7,9355871,N/A,14.4594
17-02-2014,0,0,0,198.23,0,N/A,N/A
14-02-2014,198.1,201.88,197,198.23,6173462,N/A,14.0712
13-02-2014,193.34,202.72,193.25,199.63,8174049,N/A,14.1705
12-02-2014,195.78,198.269,194.32,195.32,5181313,N/A,13.8646
11-02-2014,198.97,202.2,192.7,196.62,10734472,N/A,13.9569
10-02-2014,189.34,199.3,189.32,196.56,12989286,N/A,13.9526
07-02-2014,181.01,186.63,179.6,186.53,8964054,N/A,13.2406
06-02-2014,176.3,180.11,176,178.38,5847953,N/A,12.6621
05-02-2014,178.3,180.59,169.36,174.42,7275952,N/A,12.381
04-02-2014,180.7,181.6,176.2,178.73,4690883,N/A,12.687
03-02-2014,182.89,184.88,175.16,177.11,6778609,N/A,12.572
31-01-2014,178.85,186,178.515,181.41,6512951,N/A,12.8772
30-01-2014,178,184.78,177.01,182.84,8575210,N/A,12.9787
29-01-2014,175.3,179.09,173.131,175.23,5956817,N/A,12.4385
28-01-2014,171.5,178.98,171,178.38,6128237,N/A,12.6621
27-01-2014,175.16,177.92,164.71,169.62,8737773,N/A,12.0403
24-01-2014,177.85,180.48,173.531,174.6,7711296,N/A,12.3938
23-01-2014,177.23,182.38,173.42,181.5,7899515,N/A,12.8836
22-01-2014,177.81,180.319,174.76,178.56,7036758,N/A,12.6749
21-01-2014,171.24,177.29,170.81,176.68,9745765,N/A,12.5414
20-01-2014,0,0,0,170.01,0,N/A,N/A
17-01-2014,170.19,173.2,167.95,170.01,9216028,N/A,12.068
16-01-2014,162.5,172.7,162.4,170.97,11982099,N/A,12.1361
15-01-2014,168.45,172.23,162.1,164.13,20488980,N/A,11.6506
14-01-2014,140.5,162,136.671,161.27,27935828,N/A,11.4476
13-01-2014,145.78,147,137.82,139.34,6324647,N/A,9.8909
10-01-2014,148.46,148.9,142.25,145.72,7450531,N/A,10.3438
09-01-2014,152.5,153.43,146.85,147.53,5388905,N/A,10.4723
08-01-2014,148.85,153.7,148.76,151.28,6166674,N/A,10.7385
07-01-2014,147.62,150.4,145.25,149.36,5041806,N/A,10.6022
06-01-2014,150,150.4,145.24,147,5367320,N/A,10.4346
03-01-2014,150,152.19,148.601,149.56,4698839,N/A,10.6164
02-01-2014,149.8,152.477,146.55,150.1,6195355,N/A,10.6547
01-01-2014,0,0,0,150.429,0,N/A,N/A
31-12-2013,152.32,153.2,148.661,150.429,4266710,N/A,10.678
30-12-2013,151.12,154.81,150.75,152.44,4472076,N/A,10.8208
27-12-2013,155.3,155.5,150.8,151.12,5469064,N/A,10.7271
26-12-2013,155.04,158,154.29,155.5,7129526,N/A,11.038
25-12-2013,0,0,0,151.41,0,N/A,N/A
24-12-2013,150,154.97,149.82,151.41,9941485,N/A,10.7477
23-12-2013,144.85,146.24,142.601,143.55,5385506,N/A,10.1898
20-12-2013,141.58,144.35,141.58,143.24,7422537,N/A,10.1677
19-12-2013,146.9,147,139.1,140.72,12758613,N/A,9.9889
18-12-2013,152.24,154.9,145.95,147.98,11581897,N/A,10.5042
17-12-2013,147.58,154.63,146.324,152.46,10494969,N/A,10.8222
16-12-2013,148.48,150.43,146.1,147.94,6675276,N/A,10.5014
13-12-2013,148.05,151.8,147.32,147.654,10599775,N/A,10.4811
12-12-2013,139.7,148.24,138.53,147.47,10767791,N/A,10.468
11-12-2013,141.88,143.05,139.49,139.65,7137842,N/A,9.9129
10-12-2013,140.05,145.87,139.86,142.19,10748234,N/A,10.0932
09-12-2013,137,141.7,134.21,141.6,9061485,N/A,10.0513
06-12-2013,141.51,142.49,136.3,137.36,7909596,N/A,9.7504
05-12-2013,140.15,143.35,139.5,140.48,9288415,N/A,9.9718
04-12-2013,144.32,144.43,137.13,138.95,13147688,N/A,9.8632
03-12-2013,132.68,144.94,131.59,144.7,25682404,N/A,10.2714
02-12-2013,126.35,128.55,123.931,124.17,7751211,N/A,8.8141
29-11-2013,129.77,130.59,126.98,127.28,9716219,N/A,9.0348
28-11-2013,0,0,0,126.94,0,N/A,N/A
27-11-2013,121.33,126.95,119.52,126.94,12367634,N/A,9.0107
26-11-2013,119.38,122.72,116.1,120.5,13885522,N/A,8.5536
25-11-2013,124.5,125.84,120.3,120.84,10275348,N/A,8.5777
22-11-2013,121.58,122.75,117.93,121.38,11104146,N/A,8.616
21-11-2013,122.89,124.789,120.25,122.1,11903803,N/A,8.6671
20-11-2013,126.08,127.45,119.06,121.11,13849554,N/A,8.5969
19-11-2013,119.43,129,119.22,126.09,19816154,N/A,8.9504
18-11-2013,135.27,135.45,119.61,121.58,23138242,N/A,8.6302
15-11-2013,136.85,137.95,134.35,135.45,9900176,N/A,9.6148
14-11-2013,138.92,140.4,134.111,137.6,12203700,N/A,9.7674
13-11-2013,140.84,142.37,136.342,138.7,12658272,N/A,9.8455
12-11-2013,144.69,144.7,136.18,137.8,14985162,N/A,9.7816
11-11-2013,141,145.42,137.1,144.698,13997591,N/A,10.2712
08-11-2013,136.48,140.6,132.32,137.95,22477860,N/A,9.7922
07-11-2013,144.19,145.65,137.62,139.772,22284744,N/A,9.9216
06-11-2013,154.81,160.73,146.355,151.16,31071726,N/A,10.7299
05-11-2013,180,181.43,171.36,176.81,22467100,N/A,15.791
04-11-2013,165,175.39,164.22,175.2,13120374,N/A,15.6472
01-11-2013,163,165.9,160.41,162.17,7180583,N/A,14.4835
31-10-2013,155.67,162.44,153.3,159.94,9340455,N/A,14.2843
30-10-2013,164.63,167.68,158.17,159.22,8401756,N/A,14.22
29-10-2013,162.76,165.446,153,164.47,14111737,N/A,14.6889
28-10-2013,170.18,170.5,162.2,162.86,7841727,N/A,14.5451
25-10-2013,174.21,174.5,166.8,169.66,7595458,N/A,15.1524
24-10-2013,165,174.5,162.826,173.15,10825667,N/A,15.4641
23-10-2013,168.91,171.81,160.15,164.5,13327739,N/A,14.6916
22-10-2013,170.5,177.78,166.11,171.54,11394675,N/A,15.3203
21-10-2013,183.28,183.39,171,172.6,11532131,N/A,15.415
18-10-2013,184.15,185.96,182.52,183.4,5930815,N/A,16.3796
17-10-2013,183.54,184.8,180.99,182.802,6704968,N/A,16.3261
16-10-2013,184.9,187.3,182.09,183.56,8205367,N/A,16.3938
15-10-2013,185.28,188.789,183.18,183.94,10978536,N/A,16.4278
14-10-2013,175,182.5,174.15,179.72,7769630,N/A,16.0509
11-10-2013,172.75,179.288,171.2,178.7,8311086,N/A,15.9598
10-10-2013,173.09,175.75,169.69,172.93,8883910,N/A,15.4445
09-10-2013,174.73,174.99,161.5,168.78,15316481,N/A,15.0738
08-10-2013,184.4,185.93,173.21,174.73,13757218,N/A,15.6052
07-10-2013,182.46,186.73,180.26,183.07,11485579,N/A,16.3501
04-10-2013,176.4,181.18,172.65,180.98,14413965,N/A,16.1634
03-10-2013,175.045,179.69,168,173.31,23816504,N/A,15.4784
02-10-2013,188.59,191.83,175.4,180.95,20775410,N/A,16.1607
01-10-2013,193.96,194.23,188.37,193,7761429,N/A,17.2369
30-09-2013,189,194.5,188,193.37,8934541,N/A,17.27
27-09-2013,187.52,191.28,186.43,190.9,5923881,N/A,17.0494
26-09-2013,186.7,189.68,185.611,188.64,6621592,N/A,16.8475
25-09-2013,183.56,186.3,180.5,185.238,8252621,N/A,16.5437
24-09-2013,179.14,184.96,177.65,182.33,6282431,N/A,16.284
23-09-2013,184.48,185.48,177.11,181.11,8191841,N/A,16.175
20-09-2013,178.9,185.83,178.56,183.39,13401689,N/A,16.3787
19-09-2013,170.8,180.47,169.08,177.92,15594568,N/A,15.8901
18-09-2013,167.07,167.45,164.2,166.218,5439615,N/A,14.845
17-09-2013,165.08,168.42,163.361,166.23,5500719,N/A,14.8461
16-09-2013,168,170.85,165.85,166.58,7592598,N/A,14.8774
13-09-2013,162.77,166.37,162.16,165.54,5409888,N/A,14.7845
12-09-2013,164,166.76,160.51,164.93,6159993,N/A,14.73
11-09-2013,166.41,167.895,162.13,163.52,5832476,N/A,14.6041
10-09-2013,161.45,167.5,160.63,166.37,8967786,N/A,14.8586
09-09-2013,163.12,164.5,158.51,160.7,14344473,N/A,14.3522
06-09-2013,168.57,169.7,165.15,166.97,8619630,N/A,14.9122
05-09-2013,170.1,171.5,168.25,169.93,6693202,N/A,15.1765
04-09-2013,169.77,171.62,165.56,170.622,11475647,N/A,15.2383
03-09-2013,173.4,173.7,166.4,168.94,12061100,N/A,15.0881
02-09-2013,0,0,0,169,0,N/A,N/A
30-08-2013,166.37,169.21,163.96,169,11028358,N/A,15.0935
29-08-2013,164.215,167.75,162.51,166.06,9445720,N/A,14.8309
28-08-2013,169.06,171.5,163.25,166.45,14740006,N/A,14.8657
27-08-2013,162.3,168.8,160.95,167.01,17566816,N/A,14.9158
26-08-2013,165.15,173,160.25,164.22,24171096,N/A,14.6666
23-08-2013,157,162.3,155,161.839,12931842,N/A,14.4539
22-08-2013,149.22,157.48,148.14,157.1,10592391,N/A,14.0307
21-08-2013,150,150.309,146.25,147.86,6266262,N/A,13.2055
20-08-2013,148.65,149.78,147,149.58,6418108,N/A,13.3591
19-08-2013,143.427,147.38,142.83,144.9,8037640,N/A,12.9411
16-08-2013,141.63,143.907,140.97,142,7108086,N/A,12.6821
15-08-2013,136.43,143.6,135,139.67,10188877,N/A,12.474
14-08-2013,142.72,144.84,138.05,139.36,11693743,N/A,12.4463
13-08-2013,149.5,149.84,144.45,145.43,8748863,N/A,12.9884
12-08-2013,149.43,150.5,142.05,147.38,14912175,N/A,13.1626
09-08-2013,152.4,155.95,151.25,153,8936029,N/A,13.6645
08-08-2013,154.355,158.88,150.46,153.48,27246764,N/A,13.7074
07-08-2013,141.89,141.95,132.36,134.23,18212138,N/A,16.2959
06-08-2013,144.75,145.73,141.1,142.15,9261092,N/A,17.2574
05-08-2013,140.01,144.89,139.65,144.68,10200629,N/A,17.5646
02-08-2013,134.59,138.25,133.61,138,6269838,N/A,16.7536
01-08-2013,135,136.52,132.631,135.55,5323599,N/A,16.4562
31-07-2013,132.57,134.975,131.45,134.28,6351637,N/A,16.302
30-07-2013,134.8,137.49,128.18,131.74,13130267,N/A,15.9936
29-07-2013,129.32,135.37,128.25,134.62,9686072,N/A,16.3433
26-07-2013,128.14,130.68,126.61,129.39,9640703,N/A,15.7083
25-07-2013,120.4,124.75,120.19,124.07,5287144,N/A,15.0625
24-07-2013,124.47,124.5,119.56,121.7,6871372,N/A,14.7747
23-07-2013,124,125.56,121.82,122.74,7740469,N/A,14.901
22-07-2013,119.89,126.68,119.88,122.43,9804810,N/A,14.8634
19-07-2013,118.5,120.55,116.51,119.68,5891439,N/A,14.5295
18-07-2013,120.97,122.73,116.18,119.03,11407358,N/A,14.4506
17-07-2013,106.52,121.62,104.5,120.25,26028948,N/A,14.5987
16-07-2013,126.28,126.32,107.3,109.05,32371868,N/A,13.239
15-07-2013,133.03,133.259,126.82,127.26,9924336,N/A,15.4497
12-07-2013,125.5,129.94,124.51,129.9,11349186,N/A,15.7702
11-07-2013,124.88,126.09,122.35,125.61,7486958,N/A,15.2494
10-07-2013,123.19,123.25,120.79,122.27,5600012,N/A,14.8439
09-07-2013,124.64,125.32,121.91,123.45,8603207,N/A,14.9872
08-07-2013,121.37,122.18,118.82,121.61,7820816,N/A,14.7638
05-07-2013,118.32,120.28,115.7,120.09,6827497,N/A,14.5793
04-07-2013,0,0,0,115.24,0,N/A,N/A
03-07-2013,118,119.25,114.27,115.24,4806662,N/A,13.9905
02-07-2013,118.255,121.89,115.5,117.82,12070315,N/A,14.3037
01-07-2013,109.36,117.77,109.15,117.179,10895003,N/A,14.2259
28-06-2013,108.57,109.44,106.71,107.36,5750431,N/A,13.0338
27-06-2013,106.75,110.25,106.132,109.25,8750826,N/A,13.2633
26-06-2013,103.8,105.87,102.66,105.72,6610159,N/A,12.8347
25-06-2013,103.1,104.2,100.55,102.4,5850832,N/A,12.4317
24-06-2013,96.5,102.87,95.3,101.49,7127020,N/A,12.3212
21-06-2013,103.7,103.7,97.5,99.55,11718527,N/A,12.0857
20-06-2013,104.65,107.13,99.45,100.65,10111221,N/A,12.2192
19-06-2013,102.06,106.67,102.01,104.68,8588734,N/A,12.7085
18-06-2013,101.75,103.98,99.2,103.39,8803563,N/A,12.5519
17-06-2013,103.6,104.75,101.2,102.2,7075640,N/A,12.4074
14-06-2013,100,102.52,99.33,100.3,6567421,N/A,12.1767
13-06-2013,99,99.28,95.12,98.18,5965124,N/A,11.9193
12-06-2013,96.8,100.48,95.75,97.73,9197523,N/A,11.8647
11-06-2013,98.18,98.68,94.05,94.47,7396040,N/A,11.4689
10-06-2013,98.93,102.52,98.57,100.05,9234215,N/A,12.1464
07-06-2013,98,102.9,96.7,102.04,10717217,N/A,12.388
06-06-2013,95.25,99.27,95.11,97.35,9514406,N/A,11.8186
05-06-2013,93.66,97.97,89.11,95.37,12224731,N/A,11.5782
04-06-2013,92.75,96.42,92.4,94.84,8856045,N/A,11.5139
03-06-2013,97.62,97.62,88.25,92.59,19143476,N/A,11.2407
31-05-2013,106.26,106.44,97.73,97.76,15171929,N/A,11.8684
30-05-2013,102.46,109.54,101.2,104.95,16140554,N/A,12.7412
29-05-2013,113.55,114.9,99,104.629,25099480,N/A,12.7023
28-05-2013,101.55,110.75,100.3,110.334,19691824,N/A,13.3949
27-05-2013,0,0,0,97.08,0,N/A,N/A
24-05-2013,92.6,97.95,92,97.08,16124194,N/A,11.7858
23-05-2013,84.805,93.01,83.05,92.73,12044257,N/A,11.2577
22-05-2013,86.37,90.96,85.5,87.24,8573776,N/A,10.5912
21-05-2013,88.5,89.99,85.28,87.59,9001763,N/A,10.6337
20-05-2013,91.12,92.5,88.63,89.94,8337208,N/A,10.919
17-05-2013,92.5,94.44,87.5,91.5,19008450,N/A,11.1084
16-05-2013,94.7,95,88.66,92.248,21614002,N/A,11.1992
15-05-2013,81.8,86.88,78.11,84.842,16878700,N/A,10.3001
14-05-2013,94.22,97.12,81.15,83.24,37163896,N/A,10.1056
13-05-2013,80.99,88,79.151,87.8,22416816,N/A,10.6592
10-05-2013,69.65,81,69.25,76.764,25086430,N/A,9.3194
09-05-2013,70.12,75.77,63.69,69.4,28604970,N/A,8.4254
08-05-2013,57.5,58.2,55.71,55.786,6769859,N/A,15.3568
07-05-2013,62,62.37,55.12,55.51,9994549,N/A,15.2809
06-05-2013,56.39,59.66,55.5,59.5,4372799,N/A,16.3792
