31-03-2017,278.73,279.68,276.32,278.3,3293797,N/A,6.163
03-05-2013,56.47,56.47,54.5,54.55,3379403,N/A,15.0166
02-05-2013,53.85,55.27,53.7,54.11,3052333,N/A,14.8955
01-05-2013,55.99,55.99,53,53.28,2742778,N/A,14.667
30-04-2013,56,58.18,53.76,53.99,5523948,N/A,14.8624
29-04-2013,51.76,54.99,51.2,54.94,3642206,N/A,15.124
26-04-2013,53.13,53.74,50.62,51.2,3622430,N/A,14.0944
25-04-2013,50.5,52.4,50.5,52,2796207,N/A,14.3146
24-04-2013,50.9,51.05,48.98,50.43,2630108,N/A,13.8824
23-04-2013,51,52.92,50.66,51.01,3737550,N/A,14.0421
22-04-2013,48.6,50.2,47.75,50.19,3939327,N/A,13.8164
19-04-2013,47.46,49.88,47.07,47.83,3012136,N/A,13.1667
18-04-2013,45.98,47.599,45.39,46.97,3368700,N/A,12.93
17-04-2013,45.5,45.95,44.54,45.45,2118428,N/A,12.5115
16-04-2013,44.19,46.14,43.91,45.59,3180438,N/A,12.5501
15-04-2013,43.5,43.8,42.51,43.3,1685984,N/A,11.9197
12-04-2013,43.25,45.139,43.05,43.75,3149372,N/A,12.0436
11-04-2013,42.06,44.55,41.75,43.59,3448081,N/A,11.9995
10-04-2013,40.7,42.01,40.61,41.86,2121088,N/A,11.5233
09-04-2013,41.8,41.83,40.33,40.5,1696036,N/A,11.1489
08-04-2013,41.97,42.55,41.51,41.83,1679001,N/A,11.515
05-04-2013,42,42,40.5,41.37,1552389,N/A,11.3884
04-04-2013,41.11,42.25,40.811,42.01,2264867,N/A,11.5646
03-04-2013,43.1,43.47,40.21,41.1,5644995,N/A,11.3141
02-04-2013,43.6,45.5,43.51,44.34,6652374,N/A,12.206
01-04-2013,42.36,46.68,41.7,43.93,14105873,N/A,12.0931
29-03-2013,0,0,0,37.89,0,N/A,N/A
28-03-2013,38.23,38.24,37.75,37.89,1158652,N/A,10.4304
27-03-2013,37.94,38.38,37.31,38.16,1296283,N/A,10.5047
26-03-2013,37.98,38.22,37.66,37.86,1808137,N/A,10.4222
25-03-2013,37.1,38.52,36.77,37.53,2379354,N/A,10.3313
22-03-2013,36.2,36.8,36.2,36.62,446235,N/A,10.0808
21-03-2013,35.95,37.06,35.74,36.01,1146287,N/A,9.9129
20-03-2013,35.26,36.07,35.16,35.95,1423684,N/A,9.8964
19-03-2013,35.25,35.6,34.94,35.08,1098475,N/A,9.6569
18-03-2013,35.3,36.06,34.92,35.15,1316336,N/A,9.6761
15-03-2013,36.64,36.65,35.21,35.29,3279777,N/A,9.7147
14-03-2013,38.9,38.91,36.77,36.85,2024459,N/A,10.1441
13-03-2013,39,39.49,38.81,38.98,821986,N/A,10.7305
12-03-2013,38.9,39.38,38.85,39.12,1275062,N/A,10.769
11-03-2013,38.87,39.44,38.65,39.1,1579440,N/A,10.7635
08-03-2013,38.06,39.44,37.36,38.47,912052,N/A,10.5901
07-03-2013,37.73,38.65,36.88,38.23,1158354,N/A,10.524
06-03-2013,37.01,37.88,36.97,37.69,1149925,N/A,10.3754
05-03-2013,36,36.92,35.79,36.65,2086969,N/A,10.0891
04-03-2013,34.77,35.83,34.7,35.58,1757660,N/A,9.7945
01-03-2013,35,35.08,34.25,34.65,1546600,N/A,9.5385
28-02-2013,35.89,36.1,34.37,34.83,1964893,N/A,9.588
27-02-2013,34.41,35.41,34.4,35.1,1959129,N/A,9.6624
26-02-2013,34.46,34.96,33.8,34.43,2763050,N/A,9.4779
25-02-2013,36.15,36.75,34.34,34.38,2890772,N/A,9.4642
22-02-2013,35.72,36.39,35.6,36.11,2547831,N/A,9.9404
21-02-2013,36.49,37.39,34.54,35.16,9038212,N/A,9.6789
20-02-2013,39.3,39.65,38.46,38.54,3121910,N/A,27.8078
19-02-2013,37.36,39.29,37.31,39.28,2701340,N/A,28.3417
18-02-2013,0,0,0,37.04,0,N/A,N/A
15-02-2013,38.5,38.51,36.95,37.04,2017949,N/A,26.7255
14-02-2013,38.64,38.75,38.21,38.3,990640,N/A,27.6346
13-02-2013,38.3,39,38.05,38.45,967102,N/A,27.7429
12-02-2013,38.45,38.87,37.29,37.89,2261246,N/A,27.3388
11-02-2013,37.98,39.15,37.5,38.42,3266248,N/A,27.7212
08-02-2013,39.45,40,39.14,39.24,1139733,N/A,28.3129
07-02-2013,39.19,39.68,38.95,39.48,1197521,N/A,28.486
06-02-2013,38.18,39.39,37.904,39.17,1893148,N/A,28.2624
05-02-2013,38,38.65,37.68,38.13,1310192,N/A,27.512
04-02-2013,38.4,38.42,37.59,37.74,1127989,N/A,27.2306
01-02-2013,38.17,38.5,37.62,38.3,1100590,N/A,27.6346
31-01-2013,37.87,37.87,36.93,37.51,901318,N/A,27.0646
30-01-2013,37.85,38,37.43,37.52,968098,N/A,27.0718
29-01-2013,38.1,38.44,37.13,37.95,1426503,N/A,27.3821
28-01-2013,36.86,38.71,36.86,38.03,1985992,N/A,27.4398
25-01-2013,37,37.54,36.8,36.98,1287703,N/A,26.6822
24-01-2013,36,37.72,35.84,36.99,1970389,N/A,26.6894
23-01-2013,35.02,36.24,34.96,36,1564206,N/A,25.9751
22-01-2013,34.56,35.55,34.26,35.19,1920131,N/A,25.3907
21-01-2013,0,0,0,34.52,0,N/A,N/A
18-01-2013,34.74,34.78,33.82,34.52,3555074,N/A,24.9073
17-01-2013,34.16,34.85,33.92,34.38,1436604,N/A,24.8062
16-01-2013,33.85,34.23,33.73,34.1,1378138,N/A,24.6042
15-01-2013,33.11,34.25,33.08,33.9,1624389,N/A,24.4599
14-01-2013,33.08,33.38,32.85,33.26,925018,N/A,23.9981
11-01-2013,34.04,34.04,32.11,32.91,1563274,N/A,23.7456
10-01-2013,33.87,33.99,33.38,33.53,922405,N/A,24.1929
09-01-2013,34.01,34.19,33.4,33.64,697979,N/A,24.2723
08-01-2013,34.5,34.5,33.11,33.68,1283985,N/A,24.3012
07-01-2013,34.8,34.8,33.9,34.34,441909,N/A,24.7774
04-01-2013,34.8,34.8,33.92,34.4,673993,N/A,24.8207
03-01-2013,35.18,35.45,34.75,34.77,741941,N/A,25.0876
02-01-2013,35,35.45,34.705,35.36,1194710,N/A,25.5133
01-01-2013,0,0,0,33.87,0,N/A,N/A
31-12-2012,33,33.97,33,33.87,594846,N/A,24.4383
28-12-2012,33.38,33.65,33.02,33.22,414135,N/A,23.9693
27-12-2012,33.5,33.91,33,33.69,561085,N/A,24.3084
26-12-2012,33.96,34.5,33.5,33.59,601784,N/A,24.2362
25-12-2012,0,0,0,34.28,0,N/A,N/A
24-12-2012,33.64,34.35,33.55,34.28,375796,N/A,24.7341
21-12-2012,33.94,34.17,33.58,34,1492306,N/A,24.5321
20-12-2012,34.51,34.788,34.05,34.43,921194,N/A,24.8423
19-12-2012,34.75,35.26,34.52,34.61,1298731,N/A,24.9722
18-12-2012,34.26,35.07,34.26,34.59,1554436,N/A,24.9578
17-12-2012,33.77,34.5,33.75,34.4,824809,N/A,24.8207
14-12-2012,33.78,34.4,33.59,33.81,1022943,N/A,24.395
13-12-2012,35.26,35.3,32.75,33.61,2151224,N/A,24.2507
12-12-2012,35.21,35.8,34.95,35.26,2063877,N/A,25.4412
11-12-2012,34.6,35.5,34.46,35.28,1572591,N/A,25.4556
10-12-2012,34.43,34.8,34.18,34.57,929751,N/A,24.9433
07-12-2012,34.3,34.49,33.85,34.17,664586,N/A,24.6547
06-12-2012,33.82,34.8,33.5,33.9,660397,N/A,24.4599
05-12-2012,33.82,34.19,33.58,33.71,661486,N/A,24.3228
04-12-2012,34.08,34.8,33.55,33.9,1264211,N/A,24.4599
03-12-2012,33.89,35,33.5,34.62,2085753,N/A,24.9794
30-11-2012,33.63,34.28,33.01,33.82,1420284,N/A,24.4022
29-11-2012,33.44,34,32.87,33.69,1103315,N/A,24.3084
28-11-2012,32,34.29,31.91,33.23,1525299,N/A,23.9765
27-11-2012,32.13,32.66,31.52,32.15,910770,N/A,23.1972
26-11-2012,32.1,32.3,31.62,32.27,496219,N/A,23.2838
23-11-2012,32.6,32.83,31.7,32.13,430212,N/A,23.1828
22-11-2012,0,0,0,32.47,0,N/A,N/A
21-11-2012,32.61,33.47,32.286,32.47,963133,N/A,23.4281
20-11-2012,32.8,33.1,31.91,33,922427,N/A,23.8105
19-11-2012,32.07,33.25,31.84,32.92,1392548,N/A,23.7528
16-11-2012,31.15,32,30.59,31.84,908650,N/A,22.9736
15-11-2012,31.3,31.44,30.5,30.82,983941,N/A,22.2376
14-11-2012,31.96,32.12,31.204,31.38,871315,N/A,22.6416
13-11-2012,31.29,32,30.72,31.614,998263,N/A,22.8105
12-11-2012,30.29,31.42,30.16,31.07,557651,N/A,22.418
09-11-2012,30.6,30.93,29.85,30.32,863028,N/A,21.8768
08-11-2012,31.01,31.88,30.94,31.31,1273986,N/A,22.5911
07-11-2012,31,32.05,30.81,31.54,1715417,N/A,22.7571
06-11-2012,30.61,31.2,29.95,31.15,2323943,N/A,22.4757
05-11-2012,29.8,31.58,29.33,31.5,2049118,N/A,21.5446
02-11-2012,29.27,29.55,28.55,28.918,1030265,N/A,19.7786
01-11-2012,28.25,29.49,28.2,29.245,1024054,N/A,20.0022
31-10-2012,27.7,28.35,27.37,28.131,775142,N/A,19.2403
30-10-2012,0,0,0,27.38,0,N/A,N/A
29-10-2012,0,0,0,27.38,0,N/A,N/A
26-10-2012,27.53,27.8,27.02,27.38,477305,N/A,18.7267
25-10-2012,27.8,27.8,27.45,27.52,577686,N/A,18.8224
24-10-2012,28.52,28.52,27.25,27.42,1016368,N/A,18.754
23-10-2012,27.38,28.56,27.37,28.39,749273,N/A,19.4175
22-10-2012,27.99,28,27.36,27.85,470198,N/A,19.0481
19-10-2012,27.83,28.2,27.3,27.74,1027302,N/A,18.9729
18-10-2012,28.99,28.99,27.78,28.04,740947,N/A,19.1781
17-10-2012,28.25,28.84,27.8,28.819,667963,N/A,19.7109
16-10-2012,27.67,28.09,27.34,28.06,479248,N/A,19.1917
15-10-2012,28.02,28.05,26.86,27.33,1469167,N/A,18.6925
12-10-2012,28.32,28.73,27.5,27.64,987535,N/A,18.9045
11-10-2012,28.94,28.98,28.25,28.32,450571,N/A,19.3696
10-10-2012,28.39,28.72,28.01,28.4,505063,N/A,19.4243
09-10-2012,29.12,29.12,28.25,28.37,1193479,N/A,19.4038
08-10-2012,28.86,29.4,28.611,29.25,890006,N/A,20.0057
05-10-2012,29.7,29.81,28.68,28.89,938670,N/A,19.7594
04-10-2012,30,30.1,28.65,29.4,1541207,N/A,20.1082
03-10-2012,29.75,29.95,29.24,29.3,1055288,N/A,20.0399
02-10-2012,29.28,29.89,29,29.8,728969,N/A,20.3818
01-10-2012,29.5,29.89,29,29.16,884305,N/A,19.9441
28-09-2012,28.73,29.89,28.61,29.28,4343338,N/A,20.0262
27-09-2012,27.82,28.54,27.6,28.49,1758553,N/A,19.4858
26-09-2012,27.66,28.4,27.48,27.54,1527320,N/A,18.8361
25-09-2012,28.62,29.48,27.53,27.66,5684952,N/A,18.9182
24-09-2012,29.51,31.03,29.4,30.66,1302004,N/A,20.97
21-09-2012,31.1,31.49,29.54,30.02,1870170,N/A,20.5323
20-09-2012,30.93,31.5,30.68,30.9,912372,N/A,21.1342
19-09-2012,31,31.74,30.94,31.05,1048457,N/A,21.2368
18-09-2012,31.88,31.9,30.68,31.34,1788480,N/A,21.4351
17-09-2012,32.35,32.78,31.51,32.54,3212991,N/A,22.2559
14-09-2012,30,30.65,29.65,30.39,1536669,N/A,20.7854
13-09-2012,28.57,29.5,28.48,29.48,1486359,N/A,20.163
12-09-2012,27.9,28.58,27.8,28.28,1145334,N/A,19.3422
11-09-2012,27.76,28.16,27.4,27.8,1014871,N/A,19.0139
10-09-2012,29.2,29.35,27.295,27.37,1484015,N/A,18.7198
07-09-2012,28.55,29.57,28.5,29.35,953151,N/A,20.074
06-09-2012,28,28.9,27.9,28.55,841643,N/A,19.5269
05-09-2012,28.01,28.5,27.81,27.94,639227,N/A,19.1097
04-09-2012,28.52,28.99,27.9,28.14,752496,N/A,19.2465
03-09-2012,0,0,0,28.52,0,N/A,N/A
31-08-2012,28.61,28.84,28.2,28.52,539736,N/A,19.5064
30-08-2012,28.6,28.74,28.1,28.41,656307,N/A,19.4311
29-08-2012,28.49,28.64,28.02,28.41,838883,N/A,19.4311
28-08-2012,28.4,29.375,28,28.69,1402656,N/A,19.6226
27-08-2012,29.57,29.7,28.17,28.32,1350325,N/A,19.3696
24-08-2012,30.06,30.24,29.41,29.5,1430011,N/A,20.1766
23-08-2012,30,30.85,29.65,30.73,1470974,N/A,21.0179
22-08-2012,29.01,30.04,29.01,29.95,775490,N/A,20.4844
21-08-2012,29.58,30,29,29.11,761516,N/A,19.9099
20-08-2012,30.15,30.39,29.1,29.51,1179008,N/A,20.1835
17-08-2012,30.29,30.71,29.98,30.01,508122,N/A,20.5255
16-08-2012,29.53,30.39,29.5,30.3,668973,N/A,20.7238
15-08-2012,29.39,29.7,28.81,29.4,525385,N/A,20.1082
14-08-2012,30.75,31.17,29.26,29.42,793336,N/A,20.1219
13-08-2012,29.69,31.3,29.101,31.17,870050,N/A,21.3188
10-08-2012,29.31,29.94,29.31,29.94,707390,N/A,20.4776
09-08-2012,29.52,30,29.13,29.41,672584,N/A,20.1151
08-08-2012,29.9,30,28.59,29.09,1308895,N/A,19.8962
07-08-2012,28.77,30.9,28.5,30.25,2387304,N/A,20.6896
06-08-2012,27.55,28.7,27.55,28.27,1528169,N/A,19.3354
03-08-2012,26.9,27.55,26.74,27.27,1209470,N/A,18.6514
02-08-2012,26.84,26.85,25.52,26.1,1305016,N/A,17.8512
01-08-2012,27.99,27.99,26.03,26.25,1592217,N/A,17.9538
31-07-2012,27.54,27.97,27.35,27.42,1575060,N/A,18.754
30-07-2012,29.51,30.248,27.21,27.35,2066040,N/A,18.7061
27-07-2012,28.71,29.66,28.1,29.51,1672968,N/A,20.1835
26-07-2012,29.9,30,27.64,28.13,2263005,N/A,19.2396
25-07-2012,29.92,29.98,28.75,28.95,2844065,N/A,16.3622
24-07-2012,30.66,31.04,29.62,29.84,1500426,N/A,16.8652
23-07-2012,31.05,31.3,30.62,30.66,1386743,N/A,17.3286
20-07-2012,32.07,32.25,31.25,31.79,1568466,N/A,17.9673
19-07-2012,32.72,33.15,32.04,32.27,1435878,N/A,18.2386
18-07-2012,31.42,33.67,31.06,32.15,2882084,N/A,18.1708
17-07-2012,35,35.21,32.38,33.35,2569213,N/A,18.849
16-07-2012,34.32,36,33.9,35.96,1743908,N/A,20.3241
13-07-2012,32.97,34.4,32.83,34.25,1304712,N/A,19.3577
12-07-2012,31.29,33.01,30.8,32.7,1125670,N/A,18.4816
11-07-2012,31.57,31.68,31.01,31.51,638516,N/A,17.809
10-07-2012,31.54,32.48,30.89,31.27,758352,N/A,17.6734
09-07-2012,30.94,31.83,30.67,31.49,910409,N/A,17.7977
06-07-2012,30.99,31.73,30.8,30.99,784661,N/A,17.5151
05-07-2012,30.81,31.67,30.8,31.23,1253866,N/A,17.6508
04-07-2012,0,0,0,30.66,0,N/A,N/A
03-07-2012,30.6,31,30.4,30.66,947128,N/A,17.3286
02-07-2012,31.35,31.799,30.19,30.4,1315534,N/A,17.1817
29-06-2012,32.8,32.8,31,31.29,1125704,N/A,17.6847
28-06-2012,31.9,32.11,30.62,31.41,914040,N/A,17.7525
27-06-2012,31.9,32.445,31.57,31.96,1047194,N/A,18.0634
26-06-2012,32.05,32.35,31.39,31.61,2613849,N/A,17.8656
25-06-2012,33.94,34.12,32.75,33.11,1503186,N/A,18.7133
22-06-2012,32.6,33.98,32.46,33.785,3045952,N/A,19.0948
21-06-2012,34.26,34.28,31.84,32.19,1891895,N/A,18.1934
20-06-2012,33.5,34.5,33.21,33.78,3422342,N/A,19.092
19-06-2012,32.02,32.659,31.5,32.09,911029,N/A,18.1368
18-06-2012,29.94,32.33,29.5,31.84,1256796,N/A,17.9956
15-06-2012,29.39,29.95,28.81,29.91,646737,N/A,16.9047
14-06-2012,30.18,30.65,28.62,29.39,872161,N/A,16.6108
13-06-2012,29.55,30.64,29.47,29.77,844371,N/A,16.8256
12-06-2012,29.23,29.84,28.81,29.66,568994,N/A,16.7634
11-06-2012,30.31,31,28.958,29.12,635947,N/A,16.4582
08-06-2012,28.86,30.19,28.147,30.08,881209,N/A,17.0008
07-06-2012,29.81,29.87,28.85,28.93,492015,N/A,16.3509
06-06-2012,28.2,29.45,28.14,29.22,931564,N/A,16.5148
05-06-2012,27.84,28.39,27.56,27.91,630885,N/A,15.7744
04-06-2012,28.03,28.41,27.11,27.88,1030834,N/A,15.7574
01-06-2012,28.53,29.16,27.76,28.15,885710,N/A,15.91
31-05-2012,30.07,30.29,28.75,29.5,1118701,N/A,16.673
30-05-2012,31.08,31.42,30.24,30.41,1307141,N/A,17.1873
29-05-2012,30.01,31.93,30.01,31.69,1649917,N/A,17.9108
28-05-2012,0,0,0,29.81,0,N/A,N/A
25-05-2012,30.16,30.408,29.2,29.81,756909,N/A,16.8482
24-05-2012,31.25,31.25,29.69,30.32,1074320,N/A,17.1365
23-05-2012,30.56,31.05,29.5,31.02,1218445,N/A,17.5321
22-05-2012,30.1,31.34,30,30.79,2360726,N/A,17.4021
21-05-2012,27.58,29.26,27.12,28.77,1472870,N/A,16.2604
18-05-2012,28.37,28.46,26.83,27.56,1616487,N/A,15.5766
17-05-2012,29.3,29.79,28.24,28.57,1148918,N/A,16.1474
16-05-2012,29.58,30.18,28.88,29.18,1257193,N/A,16.4922
15-05-2012,30.26,30.96,29.22,29.43,1579692,N/A,16.6335
14-05-2012,31.92,32.13,30.05,30.06,1378025,N/A,16.9895
11-05-2012,32.49,33.44,32.16,32.25,1221205,N/A,18.2273
10-05-2012,32.97,34.68,32.4,32.96,5551801,N/A,18.6286
09-05-2012,30.3,30.77,29.76,30.06,1947828,N/A,15.3633
08-05-2012,32.5,32.728,29.37,30.19,3096180,N/A,15.4298
07-05-2012,31.96,32.58,31.61,32.47,1157969,N/A,16.5951
04-05-2012,32.32,32.46,31.4,31.83,1247486,N/A,16.268
03-05-2012,33.91,34,32.13,32.46,842107,N/A,16.59
02-05-2012,33.5,34.39,33.39,33.94,497251,N/A,17.3464
01-05-2012,33.13,34.21,33.13,33.78,658947,N/A,17.2646
30-04-2012,33.27,33.36,32.58,33.13,413848,N/A,16.9324
27-04-2012,33.6,33.63,32.91,33.34,590905,N/A,17.0397
26-04-2012,32.96,33.52,32.91,33.49,425719,N/A,17.1164
25-04-2012,32.07,32.99,32.07,32.91,712133,N/A,16.82
24-04-2012,31.82,32.2,31,31.82,674467,N/A,16.2629
23-04-2012,32.86,32.97,31.71,31.94,890715,N/A,16.3242
20-04-2012,33.14,33.73,32.94,33.16,821774,N/A,16.9477
19-04-2012,32.75,33.43,32.5,33.16,774878,N/A,16.9477
18-04-2012,32.09,32.75,31.53,32.66,823096,N/A,16.6922
17-04-2012,32.43,33.07,32.04,32.24,1115438,N/A,16.4775
16-04-2012,33.41,33.7,32.09,32.25,1099751,N/A,16.4826
13-04-2012,33.94,34.04,32.85,33.59,649580,N/A,17.1675
12-04-2012,33.77,34.48,32.92,33.44,1034154,N/A,17.0908
11-04-2012,33.24,33.29,32.01,33.09,1105447,N/A,16.9119
10-04-2012,33.15,33.849,32.1,32.46,1847669,N/A,16.59
09-04-2012,34.1,34.29,33.1,33.15,1655655,N/A,16.9426
06-04-2012,0,0,0,34.48,0,N/A,N/A
05-04-2012,35.1,35.44,34.41,34.48,1509478,N/A,17.6224
04-04-2012,35.27,35.49,34.69,35,4482816,N/A,17.8881
03-04-2012,36.7,38.47,36.67,38.01,1100420,N/A,19.4265
02-04-2012,37.33,37.97,36.53,36.58,1028504,N/A,18.6956
30-03-2012,37.52,37.94,36.68,37.24,886312,N/A,19.033
29-03-2012,38.19,38.19,37.03,37.33,796335,N/A,19.079
28-03-2012,37.78,38.44,37.11,37.85,954970,N/A,19.3447
27-03-2012,37.16,39.95,37.03,37.94,2539178,N/A,19.3907
26-03-2012,35.59,38.09,35.041,37.4,3140891,N/A,19.1147
23-03-2012,34.26,34.63,33.15,34.08,1170567,N/A,17.4179
22-03-2012,34.97,35.15,34.3,34.4,522353,N/A,17.5815
21-03-2012,34.94,35.3,34.6,35.15,607103,N/A,17.9648
20-03-2012,34.98,35.2,34.57,34.96,567001,N/A,17.8677
19-03-2012,35.26,35.32,34.54,34.98,1015586,N/A,17.8779
16-03-2012,34.9,35.89,34.83,35.32,729236,N/A,18.0517
15-03-2012,35.28,35.48,34.78,35,571596,N/A,17.8881
14-03-2012,36,36,34.8,35.29,851464,N/A,18.0363
13-03-2012,36.51,36.59,35.5,36.09,1001643,N/A,18.4452
12-03-2012,34.69,36.29,34.6,36.01,1963220,N/A,18.4043
09-03-2012,33.2,35.31,33.2,34.74,1553323,N/A,17.7552
08-03-2012,33.11,33.49,33.04,33.07,633267,N/A,16.9017
07-03-2012,33.12,33.315,32.91,33.12,364831,N/A,16.9273
06-03-2012,33.25,33.28,32.62,33.11,573749,N/A,16.9222
05-03-2012,34.35,34.4,33.46,33.77,466938,N/A,17.2595
02-03-2012,34.4,34.5,33.71,34.04,549971,N/A,17.3975
01-03-2012,33.51,34.5,33.305,34.41,703435,N/A,17.5866
29-02-2012,33.81,34.12,33.14,33.41,535684,N/A,17.0755
28-02-2012,33.64,34.44,33.17,33.81,612183,N/A,17.2799
27-02-2012,33.41,34,33,33.62,605953,N/A,17.1828
24-02-2012,34.23,34.52,33.27,33.75,959866,N/A,17.2493
23-02-2012,33.99,34.97,33.56,34.53,820345,N/A,17.6479
22-02-2012,34.5,34.72,32.5,34.22,1654985,N/A,17.4895
21-02-2012,34.87,34.87,33.81,34.5,1135788,N/A,17.6326
20-02-2012,0,0,0,34.97,0,N/A,N/A
17-02-2012,33.99,34.97,33.5,34.97,1376645,N/A,17.8728
16-02-2012,33.5,34.51,32.54,34.18,2219636,N/A,17.469
15-02-2012,33.1,34.41,32.27,33.6,2764476,N/A,17.3846
14-02-2012,31.74,33.79,31.4,33.17,1810775,N/A,17.1621
13-02-2012,31.55,32.06,30.9,31.49,1157858,N/A,16.2929
10-02-2012,32.26,32.27,29.84,31.1,1874139,N/A,16.0911
09-02-2012,32,32.9,31.43,32.58,1277476,N/A,16.8569
08-02-2012,31.6,32.01,31.29,31.93,623626,N/A,16.5206
07-02-2012,31.8,31.8,30.82,31.6,1021503,N/A,16.3498
06-02-2012,31.1,31.9,31.05,31.8,652161,N/A,16.4533
03-02-2012,30.41,31.33,30.25,31.15,764418,N/A,16.117
02-02-2012,29.72,30.88,29.605,30.25,805610,N/A,15.6513
01-02-2012,29.07,29.7,29,29.58,523169,N/A,15.3047
31-01-2012,29.9,30,28.87,29.07,956413,N/A,15.0408
30-01-2012,29.49,29.61,28.529,29.57,728979,N/A,15.2995
27-01-2012,28.5,29.72,28.5,29.33,748361,N/A,15.1753
26-01-2012,28.07,29.58,28,28.94,1271028,N/A,14.9735
25-01-2012,27.27,28.01,27.05,27.97,611112,N/A,14.4717
24-01-2012,26.63,27.68,26.44,27.42,857914,N/A,14.1871
23-01-2012,26.81,27.21,26.6,26.77,594533,N/A,13.8508
20-01-2012,26.9,27,26.4,26.6,662289,N/A,13.7628
19-01-2012,27.19,27.74,26.61,26.76,1246222,N/A,13.8456
18-01-2012,26.69,26.88,26.25,26.81,1260183,N/A,13.8715
17-01-2012,26.62,27.34,26.41,26.6,4651391,N/A,13.7628
16-01-2012,0,0,0,22.79,0,N/A,N/A
13-01-2012,28.4,28.5,22.64,22.79,5506439,N/A,11.7915
12-01-2012,28.48,28.62,27.805,28.25,729300,N/A,14.6165
11-01-2012,27.62,28.38,27.3,28.23,672239,N/A,14.6062
10-01-2012,27.44,27.76,27.25,27.62,671732,N/A,14.2906
09-01-2012,27,27.49,26.12,27.25,896951,N/A,14.0991
06-01-2012,27.2,27.79,26.41,26.91,986287,N/A,13.9232
05-01-2012,27.76,27.93,26.85,27.12,1005432,N/A,14.0319
04-01-2012,28.21,28.67,27.5,27.71,630036,N/A,14.3371
03-01-2012,28.94,29.5,27.65,28.08,928052,N/A,14.5286
02-01-2012,0,0,0,28.56,0,N/A,N/A
30-12-2011,28.49,28.98,28.25,28.56,339760,N/A,14.7769
29-12-2011,28.59,29.34,28.549,28.73,488150,N/A,14.8649
28-12-2011,28.99,29.24,28.04,28.51,575138,N/A,14.751
27-12-2011,27.66,28.77,27.64,28.57,777403,N/A,14.7821
26-12-2011,0,0,0,27.9,0,N/A,N/A
23-12-2011,28,28,27.52,27.9,591390,N/A,14.4354
22-12-2011,27.6,28.05,27.3,27.77,1009302,N/A,14.3682
21-12-2011,27.91,28.07,26.03,27.57,1705807,N/A,14.2647
20-12-2011,28.05,28.45,27.715,27.9,844381,N/A,14.4354
19-12-2011,28.09,28.5,27.37,27.75,986952,N/A,14.3578
16-12-2011,28.79,28.93,27.98,28,1029605,N/A,14.4872
15-12-2011,28.67,29.17,28.12,28.62,700261,N/A,14.808
14-12-2011,29.5,29.68,28,28.53,1163840,N/A,14.7614
13-12-2011,30.57,30.93,28.911,29.45,994015,N/A,15.2374
12-12-2011,30.44,30.62,30.02,30.41,758657,N/A,15.7341
