31-03-2017,278.73,279.68,276.32,278.3,3293797,N/A,6.163
09-12-2011,30.54,31.12,30.28,31.04,1239444,N/A,16.0601
08-12-2011,30.84,31.65,29.61,30.89,3305945,N/A,15.9825
07-12-2011,34.63,34.89,33.8,34.19,674244,N/A,17.6899
06-12-2011,34.2,34.98,34.031,34.87,951710,N/A,18.0417
05-12-2011,33.53,35,33.43,34.42,1160050,N/A,17.8089
02-12-2011,32.83,33.69,32.4,33.3,802718,N/A,17.2294
01-12-2011,32.57,33.99,31.98,32.6,1030108,N/A,16.8672
30-11-2011,32.5,32.93,32.22,32.74,760265,N/A,16.9396
29-11-2011,32.49,33.07,31.63,31.75,591054,N/A,16.4274
28-11-2011,32,33.28,31.81,32.56,681124,N/A,16.8465
25-11-2011,31.55,32.41,31.08,31.66,239595,N/A,16.3809
24-11-2011,0,0,0,31.45,0,N/A,N/A
23-11-2011,31.76,32.05,31.25,31.45,451813,N/A,16.2722
22-11-2011,31.76,32.79,31.05,32.07,732518,N/A,16.593
21-11-2011,32.44,32.44,31.05,31.76,1031524,N/A,16.4326
18-11-2011,33.64,34.11,32.54,32.6,902729,N/A,16.8672
17-11-2011,34.5,34.9,33.19,33.68,1349265,N/A,17.426
16-11-2011,33.48,35,33.403,34.94,1833136,N/A,18.0779
15-11-2011,32.92,34.4,32.73,33.93,890905,N/A,17.5554
14-11-2011,33,33.54,32.62,33.22,1325656,N/A,17.188
11-11-2011,31.9,34.5,30.57,33.64,3868276,N/A,17.4053
10-11-2011,30.94,31.5,30.65,31.33,747273,N/A,16.2101
09-11-2011,30.87,31.49,30.3,30.88,953656,N/A,15.9773
08-11-2011,31.37,32,30.72,31.84,1167830,N/A,16.474
07-11-2011,31.64,32,30.75,31.27,1266269,N/A,16.1791
04-11-2011,31.46,32.4,30.51,32.31,3033107,N/A,16.7172
03-11-2011,30,32.49,29.53,32.46,2510603,N/A,16.7948
02-11-2011,29,29.26,28.25,28.71,875521,N/A,16.063
01-11-2011,28.39,28.92,28,28.88,635775,N/A,16.1581
31-10-2011,29.5,29.51,28.75,29.37,1133969,N/A,16.4323
28-10-2011,28.5,30,28.01,29.87,1263973,N/A,16.712
27-10-2011,28.34,28.95,28.11,28.76,869335,N/A,16.091
26-10-2011,28.19,28.37,27.4,27.98,510479,N/A,15.6546
25-10-2011,28.23,28.86,27.8,28.25,654371,N/A,15.8056
24-10-2011,27.87,28.89,27.75,28.55,940550,N/A,15.9735
21-10-2011,27.4,28.3,27.01,28.03,1142550,N/A,15.6826
20-10-2011,27.44,27.47,27,27.34,999647,N/A,15.2965
19-10-2011,28.02,28.06,27.3,27.57,792850,N/A,15.4252
18-10-2011,27.3,28.427,26.71,28.34,999690,N/A,15.856
17-10-2011,27.86,28,27.26,27.42,754439,N/A,15.3413
14-10-2011,28,28.55,27.26,28.05,1400469,N/A,15.6937
13-10-2011,27.63,28.47,27.44,27.94,1043413,N/A,15.6322
12-10-2011,27.25,28,27.2,27.8,1123364,N/A,15.5539
11-10-2011,27.51,27.77,27.09,27.61,575603,N/A,15.4476
10-10-2011,27.31,28.18,27,27.88,923416,N/A,15.5986
07-10-2011,26.98,27.6,26.05,26.99,1311548,N/A,15.1007
06-10-2011,25.37,27.6,25.02,26.96,1769026,N/A,15.0839
05-10-2011,24.03,25.835,23.35,25.37,1229414,N/A,14.1943
04-10-2011,23.29,24.32,22.93,23.66,1200214,N/A,13.2376
03-10-2011,24.95,25,23.25,23.73,1023130,N/A,13.2767
30-09-2011,24.8,24.89,23.49,24.39,1336154,N/A,13.646
29-09-2011,25.72,25.82,23.55,24.12,929545,N/A,13.4949
28-09-2011,26,26.5,24.51,24.59,723206,N/A,13.7579
27-09-2011,26,26.99,25.57,26.19,674429,N/A,14.6531
26-09-2011,26.52,26.52,24.9,25.52,934715,N/A,14.2782
23-09-2011,25.49,26.62,25.35,26.38,1156328,N/A,14.7594
22-09-2011,25.64,26.11,24.88,25.63,775802,N/A,14.3398
21-09-2011,25.95,26.95,25.7,25.85,987577,N/A,14.4629
20-09-2011,25.98,26.6,25.67,26.01,1180351,N/A,14.5524
19-09-2011,24.95,25.81,23.82,25.77,1157349,N/A,14.4181
16-09-2011,24.78,25.84,24.49,25.8,1417074,N/A,14.4349
15-09-2011,24.58,24.93,24.33,24.82,562512,N/A,13.8866
14-09-2011,24.25,24.84,23.79,24.34,830777,N/A,13.618
13-09-2011,23.01,24.1,22.75,24.08,726461,N/A,13.4726
12-09-2011,22.5,23.31,22.45,22.88,566571,N/A,12.8012
09-09-2011,23.37,23.57,22.55,22.97,669263,N/A,12.8515
08-09-2011,23.58,24.03,23.28,23.61,505697,N/A,13.2096
07-09-2011,23.39,24,23.28,23.84,459186,N/A,13.3383
06-09-2011,22.5,23.2,22.29,22.94,809760,N/A,12.8347
05-09-2011,0,0,0,23.07,0,N/A,N/A
02-09-2011,23.66,23.99,22.68,23.07,769831,N/A,12.9075
01-09-2011,24.66,24.87,23.835,24,848085,N/A,13.4278
31-08-2011,24.8,25.5,24.28,24.74,823735,N/A,13.8418
30-08-2011,24.5,24.77,24.09,24.63,366659,N/A,13.7803
29-08-2011,24.22,24.85,24.02,24.71,803302,N/A,13.825
26-08-2011,22.71,23.95,22.07,23.73,761756,N/A,13.2767
25-08-2011,23.87,23.87,22.9,23.11,679740,N/A,12.9299
24-08-2011,23.1,23.93,22.83,23.87,684238,N/A,13.3551
23-08-2011,21.93,23.11,21.5,22.96,868968,N/A,12.8459
22-08-2011,23.11,23.8,21.68,21.95,986081,N/A,12.2808
19-08-2011,23.86,24.22,22,22.3,1375277,N/A,12.4767
18-08-2011,25,25.15,23.47,24.26,1056569,N/A,13.5733
17-08-2011,26.39,26.65,25.51,25.83,643772,N/A,14.4517
16-08-2011,26.13,26.54,25.83,26.1,537688,N/A,14.6027
15-08-2011,26.62,26.75,25.93,26.23,738572,N/A,14.6755
12-08-2011,25.6,27.14,25.36,26.31,1009020,N/A,14.7202
11-08-2011,24.04,25.75,24,25.3,836484,N/A,14.1551
10-08-2011,25.44,25.44,23.63,23.82,1564147,N/A,13.3271
09-08-2011,24.15,25.45,23.7,25.06,1333382,N/A,14.0209
08-08-2011,23.1,24.44,23.1,23.64,2608472,N/A,13.2264
05-08-2011,24.99,25.38,22.83,24.24,1964376,N/A,13.5621
04-08-2011,26.51,26.89,24.67,24.75,3065083,N/A,13.8474
03-08-2011,27.5,27.83,26.336,27.2,1801329,N/A,17.86
02-08-2011,28.69,29.2,27.27,27.34,1549320,N/A,17.952
01-08-2011,28.67,28.98,28.21,28.77,1164822,N/A,18.8909
29-07-2011,27.8,28.4,27.5,28.17,948127,N/A,18.4969
28-07-2011,27.6,28.55,27.54,28.17,938629,N/A,18.4969
27-07-2011,28.5,28.5,27.51,27.64,958403,N/A,18.1489
26-07-2011,28.31,28.77,27.97,28,760532,N/A,18.3853
25-07-2011,29.01,29.25,28.44,28.49,673391,N/A,18.7071
22-07-2011,28.7,29.54,28.551,29.29,583868,N/A,19.2324
21-07-2011,28.91,29.16,28.1,28.7,1012006,N/A,18.845
20-07-2011,28,30.44,27.8,28.69,3048394,N/A,18.8384
19-07-2011,27.58,28.11,27.54,27.89,1026048,N/A,18.3131
18-07-2011,27.34,27.45,26.63,27.23,851877,N/A,17.8797
15-07-2011,27.79,27.83,27.4,27.58,708954,N/A,18.1095
14-07-2011,28.53,28.96,27.25,27.61,1159131,N/A,18.1292
13-07-2011,28.43,29.03,27.9,28.64,1065942,N/A,18.8056
12-07-2011,28.37,29.09,28,28.17,1045306,N/A,18.4969
11-07-2011,28.4,28.53,28,28.35,975703,N/A,18.6151
08-07-2011,29.89,29.89,28.59,28.81,1240580,N/A,18.9172
07-07-2011,29.14,30,29.01,29.73,1327821,N/A,19.5213
06-07-2011,29.14,29.14,28.55,28.96,926889,N/A,19.0157
05-07-2011,29.02,29.52,28.71,29.14,995989,N/A,19.1339
04-07-2011,0,0,0,29.02,0,N/A,N/A
01-07-2011,29.07,29.6,28.8,29.02,854839,N/A,19.0551
30-06-2011,28.5,29.33,28.4,29.13,946654,N/A,19.1273
29-06-2011,28.5,29.09,28.07,28.29,1461708,N/A,18.5757
28-06-2011,27.79,28.25,27.67,28.11,889132,N/A,18.4575
27-06-2011,27.73,28.28,27.31,27.46,1809367,N/A,18.0307
24-06-2011,27.64,27.97,27.26,27.565,3608858,N/A,18.0997
23-06-2011,27.2,27.72,26.21,27.71,1169990,N/A,18.1949
22-06-2011,27.37,28.25,27.1,27.21,1475633,N/A,17.8666
21-06-2011,26.24,27.73,26,27.53,1496563,N/A,18.0767
20-06-2011,26.29,26.46,25.5,26.01,1537709,N/A,17.0787
17-06-2011,26.87,27.7,26.14,26.5,1713965,N/A,17.4004
16-06-2011,27.67,28,25.74,26.5,1842124,N/A,17.4004
15-06-2011,28.44,28.45,27.07,27.32,1346579,N/A,17.9388
14-06-2011,28.54,29.7,28.52,28.6,1573310,N/A,18.7793
13-06-2011,28.07,28.88,27.88,28.43,1713761,N/A,18.6677
10-06-2011,27.52,28.299,27.35,27.86,1566532,N/A,18.2934
09-06-2011,27.43,28.1,27.1,27.62,1603120,N/A,18.1358
08-06-2011,28.44,28.6,27.02,27.12,1696936,N/A,17.8075
07-06-2011,28.94,29.39,28.26,28.37,1211114,N/A,18.6283
06-06-2011,30.1,30.13,28.26,28.7,2331767,N/A,18.845
03-06-2011,29.95,31.5,29.5,30.13,6209334,N/A,19.7839
02-06-2011,28.52,29.32,28.51,28.76,986294,N/A,18.8844
01-06-2011,30,30.1,28.38,28.517,1530396,N/A,18.7248
31-05-2011,29.69,30.28,29.55,30.14,3290422,N/A,19.7905
30-05-2011,0,0,0,29.55,0,N/A,N/A
27-05-2011,29.54,29.67,28.82,29.55,1687069,N/A,19.4031
26-05-2011,28.82,29.76,28.1,29.48,3336891,N/A,19.3571
25-05-2011,26.9,29.01,26.17,28.98,4693811,N/A,19.0288
24-05-2011,27.02,27.5,26.6,26.72,613673,N/A,17.5448
23-05-2011,27.62,27.62,26.62,26.82,863548,N/A,17.6105
20-05-2011,28.26,28.28,27.35,27.97,842534,N/A,18.3656
19-05-2011,27.03,28.44,26.6,28.2,2655067,N/A,18.5166
18-05-2011,26.1,26.47,25.52,26.35,729407,N/A,17.3019
17-05-2011,27,27,25.72,25.96,1234156,N/A,17.0458
16-05-2011,27.99,27.99,26.55,26.6,755622,N/A,17.4661
13-05-2011,28,28.189,27.3,27.55,661577,N/A,18.0898
12-05-2011,27.07,27.74,26.65,27.67,627740,N/A,18.1686
11-05-2011,28.2,28.299,26.92,27.07,962965,N/A,17.7747
10-05-2011,28.24,28.95,27.91,28.33,1535468,N/A,18.602
09-05-2011,27,28,26.85,27.91,916303,N/A,18.3262
06-05-2011,26.9,27.7,26.62,27.12,981606,N/A,17.8075
05-05-2011,27.2,27.44,26.17,26.44,1219449,N/A,17.361
04-05-2011,26.78,27,25.75,26.69,1047169,N/A,N/A
03-05-2011,27.38,27.39,26.5,26.87,913865,N/A,N/A
02-05-2011,27.6,27.8,27.06,27.45,784560,N/A,N/A
29-04-2011,27.69,27.87,27.42,27.6,726240,N/A,N/A
28-04-2011,27.07,27.69,26.72,27.66,1644897,N/A,N/A
27-04-2011,26.93,27.36,26.63,27.08,996901,N/A,N/A
26-04-2011,26.66,27.25,26.31,26.93,1372343,N/A,N/A
25-04-2011,26.7,26.73,25.97,26.39,800839,N/A,N/A
22-04-2011,0,0,0,26.74,0,N/A,N/A
21-04-2011,25.85,26.98,25.59,26.74,1386053,N/A,N/A
20-04-2011,25.7,26.09,25.3,25.75,837469,N/A,N/A
19-04-2011,25.26,25.26,24.65,25.16,548693,N/A,N/A
18-04-2011,25.13,25.62,24.36,25.03,1033871,N/A,N/A
15-04-2011,25.65,26.18,25.41,25.58,943451,N/A,N/A
14-04-2011,24.87,25.28,24.2,25.14,983382,N/A,N/A
13-04-2011,25.13,25.69,24.81,24.93,1211444,N/A,N/A
12-04-2011,25.08,25.21,24.3,24.65,1357401,N/A,N/A
11-04-2011,26.47,26.53,25.02,25.27,1369940,N/A,N/A
08-04-2011,27.58,27.6,26.36,26.49,1946352,N/A,N/A
07-04-2011,26.85,27.94,26.45,27.24,2810566,N/A,N/A
06-04-2011,26.99,27.01,25.8,26.49,1288297,N/A,N/A
05-04-2011,25.9,27,25.69,26.7,3181627,N/A,N/A
04-04-2011,26.83,27,25.23,25.83,2609227,N/A,N/A
01-04-2011,27.45,28.18,26.57,26.66,2864787,N/A,N/A
31-03-2011,26.55,28.71,26.5,27.75,11519732,N/A,N/A
30-03-2011,24.11,24.49,23.01,23.71,1223877,N/A,N/A
29-03-2011,23.3,24,23.21,23.92,755591,N/A,N/A
28-03-2011,22.7,23.539,22.55,23.25,1058018,N/A,N/A
25-03-2011,22.43,23,22.4,22.75,567922,N/A,N/A
24-03-2011,22.14,22.38,21.98,22.33,462160,N/A,N/A
23-03-2011,22.11,22.27,21.77,22.21,422793,N/A,N/A
22-03-2011,22.73,22.86,22,22.19,582813,N/A,N/A
21-03-2011,23.05,23.05,22.54,22.73,411650,N/A,N/A
18-03-2011,23.19,23.19,22.51,22.96,687823,N/A,N/A
17-03-2011,23.24,23.43,22.64,22.81,922504,N/A,N/A
16-03-2011,22.86,23.25,22.69,22.82,1169676,N/A,N/A
15-03-2011,22.2,22.96,21.8,22.95,1318756,N/A,N/A
14-03-2011,23.82,24,23.2,23.25,1165871,N/A,N/A
11-03-2011,23.85,24.25,23.53,24.07,930794,N/A,N/A
10-03-2011,24.44,24.49,23.73,24.01,1016947,N/A,N/A
09-03-2011,24.66,24.99,24.27,24.72,924721,N/A,N/A
08-03-2011,24.6,24.96,24,24.66,1399851,N/A,N/A
07-03-2011,24.93,25.4,24.7,24.94,2033531,N/A,N/A
04-03-2011,24.48,24.99,23.78,24.95,1576900,N/A,N/A
03-03-2011,24.48,24.79,24.06,24.36,640140,N/A,N/A
02-03-2011,23.82,24.28,23.725,24.02,663294,N/A,N/A
01-03-2011,24.05,24.32,23.7,23.94,1106350,N/A,N/A
28-02-2011,23.74,24.1,23.5,23.89,1051106,N/A,N/A
25-02-2011,22.81,23.85,22.69,23.61,1347257,N/A,N/A
24-02-2011,21.78,22.58,21.5,22.53,1055450,N/A,N/A
23-02-2011,22.18,22.5,21.11,21.83,1605708,N/A,N/A
22-02-2011,22.88,23,21.78,21.87,2064540,N/A,N/A
21-02-2011,0,0,0,23.18,0,N/A,N/A
18-02-2011,23.33,23.49,22.96,23.18,2370620,N/A,N/A
17-02-2011,24.63,25.49,23.55,23.6,2619842,N/A,N/A
16-02-2011,23.1,24.97,23.07,24.73,4115806,N/A,N/A
15-02-2011,23.01,23.17,22.56,22.84,954123,N/A,N/A
14-02-2011,23.64,24.14,23.05,23.08,1283104,N/A,N/A
11-02-2011,23.25,23.75,22.94,23.25,634472,N/A,N/A
10-02-2011,23.26,23.64,22.81,23.215,836020,N/A,N/A
09-02-2011,24.13,24.18,22.79,23.21,2636262,N/A,N/A
08-02-2011,23.78,25.25,23,24.49,3504983,N/A,N/A
07-02-2011,23.26,23.26,22.88,23.07,895011,N/A,N/A
04-02-2011,23.44,23.67,23.22,23.46,543917,N/A,N/A
03-02-2011,23.82,23.9,23.15,23.63,512067,N/A,N/A
02-02-2011,24.16,24.18,23.669,23.94,569472,N/A,N/A
01-02-2011,24.31,24.73,23.54,23.91,707791,N/A,N/A
31-01-2011,24.05,24.12,23.5,24.1,831151,N/A,N/A
28-01-2011,24.88,24.88,23.75,24.01,1048811,N/A,N/A
27-01-2011,24.74,25.08,24.53,24.92,895655,N/A,N/A
26-01-2011,24.71,24.88,24.1,24.75,1079867,N/A,N/A
25-01-2011,24.65,24.89,24.02,24.68,1271457,N/A,N/A
24-01-2011,23.53,24.81,23.23,24.49,1645189,N/A,N/A
21-01-2011,23.12,23.59,22.71,23.04,1216941,N/A,N/A
20-01-2011,24.03,24.45,22.37,22.62,2279858,N/A,N/A
19-01-2011,25.27,25.47,23.75,24.03,2371514,N/A,N/A
18-01-2011,25.48,25.64,24.75,25.64,1622840,N/A,N/A
17-01-2011,0,0,0,25.75,0,N/A,N/A
14-01-2011,26.15,26.58,25.61,25.75,1191921,N/A,N/A
13-01-2011,26.96,26.97,26.16,26.22,723522,N/A,N/A
12-01-2011,27.01,27.399,26.52,26.96,964722,N/A,N/A
11-01-2011,28.59,28.71,26.92,26.96,1710201,N/A,N/A
10-01-2011,28.17,28.68,28.05,28.45,1342612,N/A,N/A
07-01-2011,28,28.58,27.9,28.24,2249540,N/A,N/A
06-01-2011,26.83,28,26.81,27.88,2061117,N/A,N/A
05-01-2011,26.48,26.9,26.19,26.83,1446869,N/A,N/A
04-01-2011,26.66,26.95,26.02,26.67,1189071,N/A,N/A
03-01-2011,26.84,27,25.9,26.62,1282904,N/A,N/A
31-12-2010,26.57,27.25,26.5,26.63,1417847,N/A,N/A
30-12-2010,27.7,27.9,26.38,26.5,2041067,N/A,N/A
29-12-2010,27.03,28.01,26.5,27.73,3319430,N/A,N/A
28-12-2010,25.85,26.75,25,26.41,4056270,N/A,N/A
27-12-2010,28.02,28.58,25.06,25.549,9301929,N/A,N/A
24-12-2010,0,0,0,30.09,0,N/A,N/A
23-12-2010,31.26,32.48,29.92,30.09,1552525,N/A,N/A
22-12-2010,32.25,32.86,31.7,32.63,833256,N/A,N/A
21-12-2010,31.8,32.69,31.71,32.26,777678,N/A,N/A
20-12-2010,31.64,32.19,31.26,31.7,523320,N/A,N/A
17-12-2010,31.34,31.54,30.71,31.36,813817,N/A,N/A
16-12-2010,30,30.91,29.65,30.81,790070,N/A,N/A
15-12-2010,28.67,29.97,28.53,29.6,742900,N/A,N/A
14-12-2010,30.29,30.39,27.761,28.53,1765685,N/A,N/A
13-12-2010,31.64,31.77,30.4,30.55,410331,N/A,N/A
10-12-2010,32.05,32.92,31.13,31.52,429381,N/A,N/A
09-12-2010,32.51,32.72,31.65,32.05,405983,N/A,N/A
08-12-2010,32.48,32.49,31.52,32.37,660980,N/A,N/A
07-12-2010,30.49,32.4,30.05,31.56,1311548,N/A,N/A
06-12-2010,31.35,31.45,29.56,30.31,1274375,N/A,N/A
03-12-2010,32.01,32.25,30.87,31.49,1160060,N/A,N/A
02-12-2010,34.01,34.298,31.2,32.35,2006967,N/A,N/A
01-12-2010,35.87,36.42,33.45,34.35,1299175,N/A,N/A
30-11-2010,33.74,35.33,33.41,35.33,2222558,N/A,N/A
29-11-2010,35.412,35.95,33.33,34.33,1145543,N/A,N/A
26-11-2010,35.6,36,34.75,35.32,350554,N/A,N/A
25-11-2010,0,0,0,35.47,0,N/A,N/A
24-11-2010,35.27,35.97,34.334,35.47,1424959,N/A,N/A
23-11-2010,33.29,35.68,32.19,34.57,1577970,N/A,N/A
22-11-2010,31.57,33.45,31.5,33.4,1529972,N/A,N/A
19-11-2010,30.16,31.37,29.7,30.99,1150494,N/A,N/A
18-11-2010,30.67,30.74,28.92,29.89,956248,N/A,N/A
17-11-2010,30.2,30.75,28.61,29.49,750341,N/A,N/A
16-11-2010,31,31.4,28.42,29.67,1347731,N/A,N/A
15-11-2010,30.22,32.939,30.22,30.8,2625133,N/A,N/A
12-11-2010,28.25,30.5,28.07,29.84,2729069,N/A,N/A
11-11-2010,28.6,29.1,27.33,28.035,1944794,N/A,N/A
10-11-2010,24.48,29.97,24.05,29.36,3061038,N/A,N/A
09-11-2010,25,25.69,24.05,24.63,956649,N/A,N/A
08-11-2010,24.5,25,24.03,24.98,509475,N/A,N/A
05-11-2010,24.87,24.97,23.72,24.44,1010946,N/A,N/A
04-11-2010,22.6,25.33,22.151,24.9,1873917,N/A,N/A
03-11-2010,21.28,22.5,21.16,21.77,374199,N/A,N/A
02-11-2010,21.68,21.879,21.05,21.25,322465,N/A,N/A
01-11-2010,21.94,22.75,21.31,21.41,455784,N/A,N/A
29-10-2010,21.14,21.85,21.052,21.84,280532,N/A,N/A
28-10-2010,21.39,21.5,20.96,21.19,224190,N/A,N/A
27-10-2010,21.25,21.38,20.65,21,356500,N/A,N/A
26-10-2010,20.8,21.87,20.51,21.36,660841,N/A,N/A
25-10-2010,20.94,20.98,20.73,20.85,118614,N/A,N/A
22-10-2010,20.68,20.93,20.55,20.72,161021,N/A,N/A
21-10-2010,20.61,20.95,20.45,20.75,417099,N/A,N/A
20-10-2010,20.16,20.69,20.04,20.65,312444,N/A,N/A
19-10-2010,20.2,20.406,20,20.05,245127,N/A,N/A
18-10-2010,20.52,20.64,20.22,20.23,162729,N/A,N/A
15-10-2010,20.89,20.9,20.25,20.54,284645,N/A,N/A
14-10-2010,21,21.03,20.4,20.75,294620,N/A,N/A
13-10-2010,20.64,20.85,20.36,20.54,320541,N/A,N/A
12-10-2010,20.2,20.283,20.03,20.24,243912,N/A,N/A
11-10-2010,20.44,20.699,20.07,20.24,171194,N/A,N/A
08-10-2010,20.43,20.79,20.39,20.43,267719,N/A,N/A
07-10-2010,20.57,20.64,20.34,20.43,140920,N/A,N/A
06-10-2010,21.06,21.258,20.32,20.46,313552,N/A,N/A
05-10-2010,21.15,21.28,21.01,21.12,331936,N/A,N/A
04-10-2010,20.43,21.17,20.3,20.99,643599,N/A,N/A
01-10-2010,20.69,20.75,20.31,20.6,598971,N/A,N/A
30-09-2010,22,22.15,20.19,20.405,2195782,N/A,N/A
29-09-2010,21.19,22.03,21.13,21.98,1969457,N/A,N/A
28-09-2010,21.04,21.49,20.76,21.4,1214465,N/A,N/A
27-09-2010,20.4,20.81,20.05,20.53,418597,N/A,N/A
24-09-2010,19.95,20.19,19.65,20.1,578887,N/A,N/A
23-09-2010,19.89,20.14,19.5,19.56,668076,N/A,N/A
22-09-2010,20.87,20.95,19.8,19.87,962816,N/A,N/A
21-09-2010,20.89,21.55,20.67,20.77,796000,N/A,N/A
20-09-2010,20.67,21.35,20.16,21.055,947475,N/A,N/A
17-09-2010,21.02,21.32,19.8,20.23,1198458,N/A,N/A
16-09-2010,22.15,23.16,20.84,20.94,2685480,N/A,N/A
15-09-2010,20.98,22,20.79,21.98,684758,N/A,N/A
14-09-2010,20.54,21.6,20.53,21.12,654629,N/A,N/A
13-09-2010,20.89,20.899,20.5,20.72,360703,N/A,N/A
10-09-2010,20.75,20.93,19.76,20.17,386571,N/A,N/A
09-09-2010,21,21.05,20.69,20.71,376197,N/A,N/A
08-09-2010,20.66,20.95,20.6,20.9,288382,N/A,N/A
07-09-2010,20.61,21,20.5,20.54,243335,N/A,N/A
06-09-2010,0,0,0,21.05,0,N/A,N/A
03-09-2010,20.87,21.3,20.66,21.05,434756,N/A,N/A
02-09-2010,20.37,21.24,20.31,21.06,487060,N/A,N/A
01-09-2010,19.62,20.69,19.6,20.45,494885,N/A,N/A
31-08-2010,19.66,19.79,19.33,19.48,201012,N/A,N/A
30-08-2010,19.7,20.19,19.61,19.87,732731,N/A,N/A
27-08-2010,19.75,19.865,19.5,19.7,379642,N/A,N/A
26-08-2010,19.89,20.27,19.6,19.75,433736,N/A,N/A
25-08-2010,19.16,19.98,18.56,19.9,503289,N/A,N/A
24-08-2010,19.25,19.71,18.95,19.2,673074,N/A,N/A
23-08-2010,19.1,20.389,19,20.13,1088029,N/A,N/A
20-08-2010,18.65,19.11,18.51,19.1,295999,N/A,N/A
19-08-2010,18.54,19.25,18.33,18.79,579082,N/A,N/A
18-08-2010,19.59,19.59,18.6,18.77,601332,N/A,N/A
17-08-2010,18.96,19.4,18.78,19.15,447881,N/A,N/A
16-08-2010,18.45,18.8,18.262,18.78,485711,N/A,N/A
13-08-2010,18.18,18.45,17.66,18.32,633971,N/A,N/A
12-08-2010,17.8,17.9,17.39,17.6,691081,N/A,N/A
11-08-2010,18.7,18.88,17.85,17.9,797650,N/A,N/A
10-08-2010,19.65,19.65,18.82,19.03,1281286,N/A,N/A
09-08-2010,19.9,19.98,19.45,19.6,812656,N/A,N/A
06-08-2010,20.1,20.16,19.52,19.59,742138,N/A,N/A
05-08-2010,21.54,21.55,20.05,20.45,796380,N/A,N/A
04-08-2010,21.95,22.18,20.85,21.26,917726,N/A,N/A
03-08-2010,21,21.95,20.82,21.95,1231023,N/A,N/A
02-08-2010,20.5,20.97,20.333,20.92,719145,N/A,N/A
30-07-2010,20.2,20.44,19.55,19.94,426830,N/A,N/A
29-07-2010,20.77,20.88,20,20.35,615910,N/A,N/A
28-07-2010,20.55,20.9,20.51,20.72,467183,N/A,N/A
27-07-2010,20.91,21.18,20.26,20.55,619675,N/A,N/A
26-07-2010,21.5,21.5,20.3,20.95,922178,N/A,N/A
23-07-2010,21.19,21.56,21.06,21.29,654049,N/A,N/A
22-07-2010,20.5,21.25,20.37,21,960371,N/A,N/A
21-07-2010,20.66,20.9,19.5,20.22,1253442,N/A,N/A
20-07-2010,21.85,21.85,20.05,20.3,1825231,N/A,N/A
19-07-2010,21.37,22.25,20.92,21.91,2484024,N/A,N/A
16-07-2010,20.7,21.3,20.05,20.64,2620710,N/A,N/A
15-07-2010,19.94,21.5,19,19.89,3742925,N/A,N/A
14-07-2010,17.94,20.15,17.76,19.84,4193710,N/A,N/A
13-07-2010,17.394,18.64,16.9,18.14,2680060,N/A,N/A
12-07-2010,17.95,18.07,17,17.05,2202412,N/A,N/A
09-07-2010,17.58,17.9,16.55,17.4,4051112,N/A,N/A
08-07-2010,16.14,17.52,15.57,17.46,7711549,N/A,N/A
07-07-2010,16.4,16.63,14.98,15.8,6921614,N/A,N/A
06-07-2010,20,20,15.83,16.11,6867450,N/A,N/A
05-07-2010,0,0,0,19.2,0,N/A,N/A
02-07-2010,23,23.1,18.71,19.2,5140320,N/A,N/A
01-07-2010,25,25.92,20.27,21.96,8223739,N/A,N/A
30-06-2010,25.79,30.419,23.3,23.83,17189008,N/A,N/A
29-06-2010,19,25,17.54,23.89,18783276,N/A,N/A
